Auto-detected language: c++
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/continue.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/validator_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/var.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/discard.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/block_param_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/builder.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/core_builtin_call_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/loop.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/user_call.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/bitcast.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/construct.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/unreachable_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/module_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/multi_in_block.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/discard_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/loop_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/load_vector_element_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/convert.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/core_builtin_call.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/load_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/disassembler.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/function_param_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/terminate_invocation.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/terminator.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/traverse_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/function_param.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/construct_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/continue_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/switch.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/value_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/binary_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/instruction_result.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/bitcast_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/exit_switch_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/access.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/return_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/block_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/swizzle.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/clone_context.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/binary.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/operand_instruction.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/control_instruction.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/validator.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/store.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/multi_in_block_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/exit_switch.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/next_iteration.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/exit_if.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/unary_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/exit_if_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/function_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/break_if_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/unreachable.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/store_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/instruction_result_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/access_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/var_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/switch_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/binary/decode.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/binary/roundtrip_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/binary/encode.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/direct_variable_access_wgsl_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/direct_variable_access_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/multiplanar_external_texture_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/direct_variable_access.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/add_empty_entry_point_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/bgra8unorm_polyfill_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/combine_access_instructions_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/zero_init_workgroup_memory.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/preserve_padding_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/builtin_polyfill.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/shader_io.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/binding_remapper_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/robustness.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/bgra8unorm_polyfill.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/std140_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/builtin_polyfill_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/vectorize_scalar_matrix_constructors.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/binary_polyfill.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/binding_remapper.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/conversion_polyfill.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/block_decorated_structs_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/demote_to_helper.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/add_empty_entry_point.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/conversion_polyfill_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/vectorize_scalar_matrix_constructors_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/demote_to_helper_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/zero_init_workgroup_memory_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/robustness_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/block_decorated_structs.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/value_to_let.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/std140.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/value_to_let_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/preserve_padding.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/binary_polyfill_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/combine_access_instructions.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/transform/multiplanar_external_texture.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/intrinsic/table.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/intrinsic/data.cc)
